"date","eugene","springfield"
2013-03-06,0.77,0.63
2013-03-07,0.18,0.29
2013-03-08,0.01,0.19
2013-03-12,0,0
2013-03-13,0,0
2013-03-14,0,0
2013-03-16,0,0
2013-03-17,0.08,0.16
2013-03-18,0.01,0
2013-03-20,0.5,0.42
2013-03-22,0.05,0.11
2013-03-23,0.03,0.02
2013-03-31,0,0
2013-04-01,0,0.02
2013-04-02,0,0.02
2013-04-03,0,0
2013-04-04,0.03,0.02
2013-04-05,0.13,0.18
2013-04-08,0.13,0.34
2013-04-09,0.03,0.06
2013-04-10,0,0
2013-04-12,0.01,0
2013-04-13,0.03,0
2013-04-14,0.06,0.02
2013-04-15,0.18,0.24
2013-04-20,0.06,0.49
2013-04-21,0,0.05
2013-04-22,0,0
2013-04-24,0,0
2013-04-25,0,0
2013-04-26,0,0
2013-04-27,0,0
2013-04-28,0,0
2013-04-29,0.01,0
2013-04-30,0.04,0.03
2013-05-01,0,0
2013-05-02,0,0
2013-05-03,0,0
2013-05-05,0,0
2013-05-08,0,0
2013-05-13,0.03,0.07
2013-05-18,0.03,0.06
2013-05-21,0.2,0.12
2013-05-31,0.03,0
2013-06-01,0,0
2013-06-02,0,0
2013-06-03,0,0
2013-06-06,0,0
2013-06-08,0,0
2013-06-12,0,0
2013-06-13,0.18,0
2013-06-14,0.15,0.61
2013-06-15,0,0
2013-06-16,0,0
2013-06-19,0,0.2
2013-06-20,0.37,0.07
2013-06-21,0.22,0.16
2013-06-26,0.32,0.37
2013-06-27,0.01,0
2013-06-28,0,0
2013-06-29,0,0
2013-07-01,0,0
2013-07-02,0,0
2013-07-03,0,0
2013-07-04,0,0
2013-07-05,0,0
2013-07-07,0,0
2013-07-08,0,0
2013-07-09,0,0
2013-07-29,0,0
2013-07-30,0,0
2013-07-31,0,0
2013-08-08,0.02,0
2013-08-09,0,0
2013-08-27,0,0
2013-09-05,0,0
2013-09-06,1.23,1.58
2013-09-10,0,0
2013-09-15,0,0.03
2013-09-16,0,0
2013-09-18,0.44,0.8
2013-09-21,0.46,0.49
2013-09-22,0.83,0.18
2013-09-28,0.39,0.32
2013-09-29,1.37,1.49
2013-09-30,1.65,2.46
2013-10-01,0.35,0.16
2013-10-02,0.12,0.25
2013-10-03,0.42,0.24
2013-10-04,0.01,0.02
2013-10-06,0,0
2013-10-07,0.12,0.1
2013-10-10,0.01,0.02
2013-10-11,0,0
2013-10-12,0,0
2013-10-15,0,0
2013-10-16,0,0
2013-10-17,0,0
2013-10-23,0,0
2013-10-24,0.01,0
2013-10-26,0.02,0
2013-10-27,0.01,0
2013-10-28,0.12,0.13
2013-10-29,0.02,0
2013-10-30,0,0
2013-10-31,0,0
2013-11-01,0.03,0.1
2013-11-02,0.27,0.3
2013-11-09,0.01,0.03
2013-11-10,0.01,0
2013-11-11,0.01,0
2013-11-12,0.3,0.12
2013-11-13,0.07,0.14
2013-11-14,0.01,0.02
2013-11-15,0.05,0.07
2013-11-18,0.02,0
2013-11-19,0.35,0.41
2013-11-20,0.42,0.52
2013-11-21,0.02,0
2013-11-22,0,0
2013-11-23,0,0
2013-11-24,0,0
2013-11-25,0,0
2013-11-26,0,0
2013-11-27,0,0
2013-11-28,0,0
2013-12-02,0.6,0.77
2013-12-09,0,0
2013-12-10,0,0
2013-12-11,0,0
2013-12-12,0,0
2013-12-14,0.25,0
2013-12-16,0.02,0
2013-12-17,0.01,0.02
2013-12-18,0.01,0
2013-12-21,0.14,0.22
2013-12-26,0.01,0
2013-12-27,0.01,0
2013-12-28,0.02,0.03
2013-12-29,0.01,0
2013-12-31,0,0
2014-01-04,0.01,0.03
2014-01-09,0.65,0.35
2014-01-11,0.56,0.39
2014-01-12,0.24,0.61
2014-01-23,0.01,0
2014-01-25,0.01,0
2014-01-26,0,0
2014-01-27,0.01,0
2014-01-28,0.09,0.05
2014-01-29,0.75,0.84
2014-01-30,0.05,0.11
2014-02-11,0.12,0.27
2014-02-16,0.85,1.04
2014-02-17,0.02,0.03
2014-02-18,0.33,0.4
2014-02-19,0.75,0.63
2014-02-20,0.06,0.14
2014-02-21,0.25,0.27
2014-02-22,0.02,0.02
2014-02-23,0,0
2014-02-24,0.3,0.24
2014-02-25,0.01,0.05
2014-02-26,0,0
2014-03-01,0.3,0.26
2014-03-02,0.45,0.38
2014-03-03,0.34,0.34
2014-03-04,0.04,0.09
2014-03-05,0.35,0.19
2014-03-09,0.69,0.59
2014-03-10,0.37,0.78
2014-03-11,0.02,0.05
2014-03-12,0.01,0
2014-03-13,0,0
2014-03-14,0.15,0.15
2014-03-15,0.03,0.04
2014-03-16,0.01,0
2014-03-17,0.34,0.48
2014-03-18,0.01,0.04
2014-03-19,0,0
2014-03-20,0.01,0.04
2014-03-21,0,0
2014-03-22,0,0
2014-03-23,0,0
2014-03-24,0,0
2014-03-25,0.05,0.03
2014-03-26,0.37,0.66
2014-03-27,0.28,0.61
2014-03-28,0.22,0.25
2014-03-29,0.8,1.02
2014-03-31,0.22,0.11
2014-04-01,0.33,0.42
2014-04-02,0.01,0.02
2014-04-03,0,0
2014-04-04,0.08,0.07
2014-04-05,0.16,0.39
2014-04-06,0.05,0.1
2014-04-07,0.01,0
2014-04-08,0,0
2014-04-09,0.03,0.02
2014-05-07,0.01,0
2014-05-10,0.42,0.64
2014-05-11,0.01,0
2014-05-12,0,0
2014-05-13,0,0
2014-05-14,0,0
2014-05-15,0,0
2014-05-16,0,0
2014-05-17,0,0
2014-05-18,0.34,0.23
2014-05-19,0.33,0.76
2014-05-20,0.01,0
2014-05-21,0,0
2014-05-22,0,0
2014-05-23,0,0
2014-05-24,0.03,0
2014-05-25,0,0
2014-05-26,0,0
2014-05-27,0,0
2014-05-28,0.06,0.09
2014-05-29,0.01,0.04
2014-05-30,0,0
2014-05-31,0,0
2014-06-01,0,0
2014-06-02,0,0
2014-06-03,0,0
2014-06-04,0,0
2014-06-05,0,0
2014-06-11,0,0
2014-06-13,0.04,0.08
2014-06-14,0,0.01
2014-06-16,0.02,0.02
2014-06-17,0.48,0.6
2014-06-28,0.01,0.02
2014-06-29,0,0
2014-06-30,0,0
2014-07-01,0,0
2014-07-02,0,0
2014-07-04,0,0
2014-07-05,0,0
2014-07-06,0,0
2014-07-08,0,0
2014-07-09,0,0
2014-07-10,0,0
2014-07-11,0,0
2014-07-16,0,0
2014-07-18,0,0
2014-07-19,0,0
2014-07-20,0,0
2014-07-21,0,0
2014-07-22,0.03,0.03
2014-07-23,0.15,0
2014-07-24,0.22,0.4
2014-07-25,0.01,0
2014-07-29,0,0
2014-07-31,0,0
2014-08-01,0,0.01
2014-08-03,0,0
2014-08-04,0,0
2014-08-05,0,0
2014-08-06,0,0
2014-08-07,0,0
2014-08-08,0,0
2014-08-09,0,0
2014-08-10,0,0
2014-08-11,0.01,0
2014-08-14,0.05,0
2014-08-30,0,0
2014-08-31,0.11,0.08
2014-09-17,0,0
2014-09-19,0,0
2014-09-23,0,0
2014-09-24,1.28,1.33
2014-09-25,0.18,0.35
2014-09-27,0.11,0
2014-09-29,0,0
2014-10-11,0.03,0
2014-10-12,0,0.2
2014-10-13,0.11,0
2014-10-18,0.06,0.07
2014-10-20,0.18,0.22
2014-10-21,0.65,0.34
2014-10-22,0.02,0.06
2014-10-23,0.91,0.74
2014-10-24,0.09,0.36
2014-10-25,0.28,0.31
2014-10-26,0.36,0.49
2014-10-27,0.31,0.55
2014-10-31,0.9,1.08
2014-11-03,0.31,0.15
2014-11-04,0.39,0.56
2014-11-05,0.03,0.03
2014-11-06,0,0.01
2014-11-07,0.08,0.1
2014-11-08,0.02,0
2014-11-09,0.01,0
2014-11-10,0.05,0.09
2014-11-15,0.02,0.15
2014-11-20,0.27,0.31
2014-11-25,0.01,0.02
2014-11-26,0,0
2014-11-27,0.02,0.02
2014-11-28,0.69,0.95
2014-11-29,0.7,0.92
2014-11-30,0.02,0.06
2014-12-01,0.02,0
2014-12-02,0.66,0.92
2014-12-03,0.04,0.06
2014-12-06,0.4,0.43
2014-12-08,0.01,0
2014-12-20,0.48,0.59
2015-01-04,0.07,0.05
2015-01-05,0.01,0.06
2015-01-06,0,0
2015-01-07,0.01,0.02
2015-01-08,0.01,0.02
2015-01-09,0.01,0.02
2015-01-10,0,0
2015-01-11,0.03,0.02
2015-01-12,0.23,0.29
2015-01-14,0.01,0.02
2015-01-16,0.6,0.53
2015-01-17,0.34,0.17
2015-01-18,0.75,1.05
2015-01-23,0.01,0.02
2015-01-25,0.02,0
2015-01-28,0,0
2015-01-29,0,0
2015-01-30,0,0
2015-01-31,0.01,0
2015-02-01,0.02,0
2015-02-02,0.41,0.46
2015-02-03,0.67,0.39
2015-02-04,0.09,0.4
2015-02-07,0.96,1.13
2015-02-08,0.34,0.65
2015-02-09,0.35,0.09
2015-02-11,0.01,0.02
2015-02-12,0,0
2015-02-13,0.01,0
2015-02-14,0.01,0.02
2015-02-17,0.01,0
2015-02-18,0.01,0
2015-02-19,0.01,0.02
2015-02-20,0,0
2015-02-22,0,0
2015-02-28,0.23,0.26
2015-03-09,0,0
2015-03-10,0,0
2015-03-11,0.06,0.09
2015-03-19,0.01,0
2015-03-20,0,0
2015-03-21,0.4,0.55
2015-03-22,0.15,0.15
2015-03-23,0.41,0.25
2015-03-24,0.4,0.57
2015-03-25,0.05,0.07
2015-03-26,0.01,0.02
2015-03-27,0,0
2015-03-28,0.09,0.12
2015-03-29,0,0
2015-03-30,0,0
2015-03-31,0.1,0.13
2015-04-01,0.35,0.42
2015-04-04,0.14,0.13
2015-04-07,0.05,0.06
2015-04-08,0.05,0.18
2015-04-09,0.01,0.02
2015-04-10,0,0
2015-04-11,0.06,0.05
2015-04-13,0.03,0
2015-04-14,0.5,0.6
2015-04-15,0.15,0.22
2015-04-16,0.01,0
2015-04-17,0,0
2015-04-24,0.14,0.13
2015-04-25,0.19,0.21
2015-04-26,0.5,0.09
2015-04-27,0.09,0.11
2015-04-28,0.01,0
2015-04-29,0.02,0.07
2015-04-30,0,0
2015-05-03,0,0
2015-05-06,0,0
2015-05-07,0.02,0.02
2015-05-08,0.01,0
2015-05-09,0,0
2015-05-11,0.09,0.08
2015-05-12,0.47,0.61
2015-05-13,0.16,0.21
2015-05-27,0.01,0
2015-05-28,0,0
2015-05-29,0,0
2015-05-30,0,0
2015-05-31,0,0
2015-06-01,0.24,0.28
2015-06-02,0.21,0.37
2015-06-03,0.1,0.36
2015-06-04,0.01,0.02
2015-06-05,0,0
2015-06-06,0,0
2015-06-08,0,0
2015-06-09,0,0
2015-06-10,0,0
2015-06-11,0,0
2015-06-12,0,0
2015-06-13,0,0
2015-06-19,0,0
2015-06-20,0,0
2015-06-21,0,0
2015-06-22,0,0
2015-06-23,0,0
2015-06-24,0,0
2015-06-25,0,0
2015-06-26,0,0
2015-06-27,0,0
2015-06-28,0,0
2015-06-29,0,0
2015-06-30,0,0
2015-07-01,0,0
2015-07-02,0,0
2015-07-03,0,0
2015-07-04,0,0
2015-07-05,0,0
2015-07-06,0,0
2015-07-07,0,0
2015-07-08,0,0
2015-07-09,0,0
2015-07-10,0.04,0.03
2015-07-11,0,0
2015-07-12,0,0
2015-07-13,0,0
2015-07-14,0,0
2015-07-15,0,0
2015-07-16,0,0
2015-07-17,0,0
2015-07-18,0,0
2015-07-19,0,0
2015-07-20,0,0
2015-07-24,0,0
2015-07-25,0,0
2015-07-26,0,0
2015-07-27,0,0
2015-07-28,0,0
2015-07-29,0,0
2015-07-30,0,0
2015-07-31,0,0
2015-08-01,0,0
2015-08-02,0,0
2015-08-03,0,0
2015-08-04,0,0
2015-08-05,0,0
2015-08-06,0,0
2015-08-07,0,0
2015-08-12,0,0
2015-08-13,0,0
2015-08-14,0,0
2015-08-15,0.01,0
2015-08-16,0,0
2015-08-17,0,0
2015-08-18,0,0
2015-08-20,0,0
2015-08-21,0,0
2015-08-22,0,0
2015-08-23,0,0
2015-08-28,0,0
2015-08-29,0.13,0.16
2015-08-30,0.05,0.06
2015-08-31,0.15,0.22
2015-09-01,0.01,0
2015-09-02,0.04,0.15
2015-09-03,0.04,0.08
2015-09-04,0,0
2015-09-05,0.02,0.03
2015-09-06,0,0
2015-09-07,0,0
2015-09-11,0,0
2015-09-12,0,0
2015-09-14,0,0
2015-09-15,0,0
2015-09-16,0.02,0.02
2015-09-17,0.74,0.66
2015-09-18,0.12,0.46
2015-09-20,0,0
2015-09-21,0,0
2015-09-22,0,0
2015-09-23,0,0
2015-09-24,0,0
2015-09-25,0,0
2015-09-26,0.01,0.02
2015-09-27,0,0.05
2015-09-28,0,0
2015-09-29,0,0
2015-09-30,0,0
2015-10-06,0,0
2015-10-13,0,0
2015-10-14,0,0
2015-10-15,0,0
2015-10-16,0,0
2015-10-17,0.06,0.02
2015-10-18,0.03,0.03
2015-10-29,0.18,0.18
2015-10-30,0.01,0.02
2015-10-31,0.11,0.07
2015-11-01,0.57,0.66
2015-11-02,0.23,0.1
2015-11-07,0.01,0.02
2015-11-08,0.42,0.6
2015-11-09,0.31,0.47
2015-11-10,0.24,0.02
2015-11-11,0.07,0
2015-11-12,0.11,0.21
2015-11-13,0.04,0.09
2015-11-14,0,0
2015-11-15,0.5,0.43
2015-11-16,0.31,0.35
2015-11-17,0.04,0.08
2015-11-18,0.11,0.64
2015-11-19,0.48,0.4
2015-11-20,0.08,0.31
2015-11-21,0.01,0.02
2015-11-22,0,0
2015-11-23,0,0
2015-11-24,0.6,0.6
2015-11-25,0.05,0.19
2015-11-26,0,0
2015-11-30,0,0
2015-12-13,1.69,1.77
2015-12-14,0.44,0.6
2015-12-15,0.29,0.26
2015-12-16,0.04,0.05
2015-12-17,0.94,0.77
2015-12-18,0.93,1.16
2015-12-19,0.2,0.36
2015-12-20,0.05,0.05
2015-12-21,0.45,0.47
2015-12-22,0.23,0.59
2015-12-23,0.55,0.65
2015-12-24,0.32,0.66
2015-12-25,0.21,0.34
2015-12-26,0.02,0.01
2015-12-27,0,0.02
2015-12-28,0.81,0.8
2015-12-29,0.05,0.24
2015-12-31,0.02,0.02
2016-01-01,0,0
2016-01-02,0,0
2016-01-03,0.04,0.03
2016-01-10,0.02,0.02
2016-01-12,0.36,0.16
2016-01-13,0.2,0.24
2016-01-14,0.55,0.55
2016-01-15,0.33,0.48
2016-01-16,0.26,0.26
2016-01-19,0.41,0.3
2016-01-20,0.82,0.93
2016-01-21,0.02,0.03
2016-01-22,0.26,0.25
2016-01-23,0.26,0.21
2016-01-24,0.1,0.15
2016-01-25,0.11,0.18
2016-01-26,0.05,0.02
2016-01-27,0.02,0.06
2016-02-01,0.13,0.12
2016-02-04,0.24,0.2
2016-02-05,0.01,0
2016-02-06,0.16,0.3
2016-02-07,0.03,0.05
2016-02-08,0.01,0.02
2016-02-09,0.01,0.02
2016-02-10,0,0
2016-02-12,0.31,0.14
2016-02-13,0.29,0.5
2016-02-14,0.31,0.4
2016-02-22,0.11,0.11
2016-02-24,0.01,0
2016-03-01,0.13,0.12
2016-03-02,0.12,0.14
2016-03-03,0.26,0.24
2016-03-04,0.02,0.02
2016-03-05,0.12,0.15
2016-03-06,0.26,0.39
2016-03-07,0.11,0.14
2016-03-08,0.11,0.12
2016-03-09,0.25,0.22
2016-03-10,0.35,0.54
2016-03-11,0.02,0.07
2016-03-12,0.32,0.42
2016-03-13,0.55,0.41
2016-03-16,0.13,0.24
2016-03-17,0.01,0.03
2016-03-18,0,0
2016-03-19,0.01,0
2016-03-20,0.2,0.03
2016-03-21,0.38,0.51
2016-03-25,0.04,0.02
2016-03-26,0.12,0.11
2016-03-27,0.18,0.3
2016-03-28,0.05,0.13
2016-03-29,0.01,0.02
2016-04-01,0,0
2016-04-02,0,0
2016-04-03,0,0
2016-04-04,0.22,0.45
2016-04-05,0.14,0.28
2016-04-06,0,0
2016-04-07,0,0
2016-04-08,0,0
2016-04-09,0,0
2016-04-10,0,0
2016-04-11,0,0
2016-04-12,0,0
2016-04-13,0.34,0.29
2016-04-14,0.35,0.59
2016-04-15,0.65,0.76
2016-04-16,0.01,0
2016-04-17,0,0
2016-04-18,0,0
2016-04-20,0,0
2016-04-21,0,0
2016-04-22,0.65,0.52
2016-05-01,0.01,0
2016-05-11,0,0
2016-05-12,0,0
2016-05-13,0,0
2016-05-26,0,0
2016-05-30,0,0
2016-05-31,0,0
2016-06-01,0,0
2016-06-02,0,0
2016-06-03,0,0
2016-06-04,0,0
2016-06-05,0,0
2016-06-06,0,0
2016-06-11,0.01,0.05
2016-06-12,0,0
2016-06-14,0,0.04
2016-06-15,0.19,0.38
2016-06-16,0.06,0.48
2016-06-17,0,0.26
2016-06-19,0.01,0.39
2016-06-20,0,0
2016-06-21,0,0
2016-06-22,0,0
2016-06-23,0,0
2016-06-24,0.03,0.02
2016-06-25,0,0
2016-06-26,0,0
2016-06-27,0,0
2016-06-29,0,0
2016-06-30,0,0
2016-07-01,0,0
2016-07-02,0,0
2016-07-05,0,0
2016-07-12,0.01,0
2016-07-14,0,0
2016-07-15,0,0
2016-07-18,0,0
2016-07-26,0,0
2016-07-27,0,0
2016-09-03,0.01,0.04
2016-09-04,0,0
2016-09-06,0.05,0
2016-09-07,0.04,0.06
2016-10-05,0.44,0.41
2016-10-06,0.03,0.42
2016-10-07,0.25,0.08
2016-10-10,0.12,0.19
2016-10-11,0.01,0.07
2016-10-12,0,0.02
2016-10-13,0.28,0.31
2016-10-14,0.75,1.54
2016-10-15,0.49,0.73
2016-10-16,0.61,0.76
2016-10-17,0.63,0.98
2016-10-18,1.58,1.9
2016-10-19,0.31,0.26
2016-10-20,0.02,0.03
2016-10-21,1.2,0.91
2016-10-22,0.03,0.25
2016-10-23,0.01,0.03
2016-10-24,0,0
2016-10-25,0.12,0.18
2016-10-26,0.76,0.6
2016-10-27,0.5,0.56
2016-10-28,0.41,0.61
2016-10-29,0.18,0.16
2016-10-30,0.08,0.08
2016-10-31,0.31,0.44
2016-11-01,0.02,0.03
2016-11-06,0.74,0.77
2016-11-07,0.02,0.02
2016-11-08,0.01,0
2016-11-09,0,0
2016-11-10,0.01,0
2016-11-11,0.01,0.02
2016-11-12,0.04,0.04
2016-11-15,0.71,0.9
2016-11-16,0.3,0.36
2016-11-17,0,0.11
2016-11-18,0.01,0
2016-11-19,0.01,0.04
2016-11-20,0.04,0.11
2016-11-22,0.03,0.03
2016-11-23,0.42,0.69
2016-11-24,0.02,0.07
2016-11-25,0.82,0.7
2016-11-26,0.08,0.2
2016-11-27,0.23,0.24
2016-11-28,0.15,0.29
2016-11-29,0.06,0.1
2016-11-30,0.28,0.31
2016-12-01,0.06,0.17
2016-12-02,0.02,0.03
2016-12-20,0.32,0.53
2016-12-21,0.01,0.12
2016-12-23,0.24,0.22
2016-12-24,0.17,0.29
2017-01-01,0.13,0.2
2017-01-17,0.01,0.03
2017-01-18,0.42,0.46
2017-01-22,0.29,0.49
2017-01-28,0.01,0
2017-01-29,0.01,0
2017-01-30,0,0
2017-01-31,0.03,0.01
2017-02-01,0.01,0.05
2017-02-10,0.25,0.53
2017-02-11,0.06,0.09
2017-02-17,0.05,0.4
2017-02-18,0.22,0.04
2017-02-19,0.15,0.25
2017-02-20,0.45,0.38
2017-02-21,1.22,1.4
2017-02-23,0.12,0.1
2017-02-24,0.11,0.12
2017-02-25,0.02,0.06
2017-03-07,0.47,0.52
2017-03-11,0.06,0
2017-03-12,0.02,0.07
2017-03-15,0.02,0.03
2017-03-16,0.37,0.38
2017-03-24,0.84,0.59
2017-03-25,0.37,0.71
2017-03-26,0.12,0.12
2017-03-28,0.05,0.13
2017-03-29,0.1,0.08
2017-04-01,0.31,0
2017-04-02,0.03,0.02
2017-04-06,0.1,0.03
2017-04-07,0.13,0.17
2017-04-08,0.16,0.34
2017-04-09,0.11,0.18
2017-04-11,0.16,0.02
2017-04-12,0.28,0.2
2017-04-13,0.06,0.18
2017-04-29,0.01,0.01
2017-05-05,0.01,0
2017-05-06,0.2,0.39
2017-05-07,0.02,0
2017-05-09,0,0
2017-05-13,0.17,0.41
2017-05-14,0,0.51
2017-05-16,0.24,0.42
2017-05-17,0.16,0.26
2017-05-18,0.01,0.01
2017-10-12,0.31,0.4
2017-10-13,0.43,0.59
2017-10-14,0.17,0.34
2017-10-15,0,0.02
2017-10-17,0.01,0
2017-10-21,0.28,0.44
2017-10-29,0.01,0.02
2017-10-31,0.01,0
2017-11-04,0.17,0.14
2017-11-05,0.14,0.27
2017-11-06,0.24,0.54
2017-11-07,0.02,0
2017-11-08,0,0
2017-11-10,0.38,0.26
2017-11-11,0.36,0.48
2017-11-12,0.01,0
2017-11-13,0.17,0.29
2017-11-14,0.24,0.23
2017-11-19,0.02,0
2017-11-20,0.06,0.05
2017-11-21,0.29,0.21
2017-11-22,0.11,0.06
2017-11-23,0.41,0.45
2017-11-24,0.25,0.47
2017-12-30,0.25,0.32
2017-12-31,0.01,0
2018-01-02,0.01,0
2018-01-07,0.02,0
2018-02-11,0.02,0
2018-02-14,0.18,0.15
2018-02-17,0.06,0.04
2018-02-18,0.11,0.19
2018-05-01,0.02,0.01
2018-05-02,0,0
2018-05-03,0,0
2018-05-08,0,0
